version 2
instanceKlass  @bci com/intellij/database/util/AsyncUtil handleWhenComplete (Ljava/util/concurrent/CompletionStage;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/BiConsumer;)V 30 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncUtil$$Lambda+0x0000023aa21accb8
instanceKlass  @bci com/intellij/database/util/AsyncUtil processWhenComplete (Ljava/util/concurrent/CompletionStage;Ljava/util/concurrent/CompletableFuture;Lcom/intellij/util/Consumer;)V 31 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncUtil$$Lambda+0x0000023aa21aca70
instanceKlass  @bci com/intellij/database/util/AsyncUtil thenComposeAsync (Ljava/util/concurrent/CompletionStage;Ljava/util/function/Function;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletionStage; 40 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncUtil$$Lambda+0x0000023aa21ac800
instanceKlass java/awt/font/LineMetrics
instanceKlass sun/font/CoreMetrics
instanceKlass com/intellij/database/util/AsyncUtil
instanceKlass  @bci com/intellij/javascript/debugger/execution/JavascriptDebugConfigurationType <init> ()V 21 <appendix> argL0 ; # com/intellij/javascript/debugger/execution/JavascriptDebugConfigurationType$$Lambda+0x0000023aa21ad328
instanceKlass com/intellij/ide/ui/NotRoamableUiSettingsKt
instanceKlass com/intellij/ide/k/i/AK
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl loadAllChildren ()[Lcom/intellij/openapi/vfs/VirtualFile; 91 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl$$Lambda+0x0000023aa21ae000
instanceKlass  @bci com/intellij/database/util/AsyncTask$Frame computeAsync$lambda$10 (Lcom/intellij/database/util/AsyncTask$Frame;Ljava/util/concurrent/Executor;Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/util/concurrent/CompletionStage; 56 <appendix> argL0 ; # com/intellij/database/util/AsyncTask$Frame$$Lambda+0x0000023aa21aab70
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl 1269 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa21ac000
instanceKlass  @bci com/jetbrains/plugins/reactnative/ReactNativeRunConfigurationType <init> ()V 19 <appendix> argL0 ; # com/jetbrains/plugins/reactnative/ReactNativeRunConfigurationType$$Lambda+0x0000023aa21a18d0
instanceKlass  @bci com/intellij/database/util/AsyncTask$Frame computeAsync$lambda$10 (Lcom/intellij/database/util/AsyncTask$Frame;Ljava/util/concurrent/Executor;Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/util/concurrent/CompletionStage; 51 <appendix> argL0 ; # com/intellij/database/util/AsyncTask$Frame$$Lambda+0x0000023aa21aa920
instanceKlass  @bci com/intellij/database/util/AsyncTask$Companion captureContext$lambda$2 (Ljava/util/concurrent/Executor;Ljava/lang/Runnable;)V 11 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$Companion$$Lambda+0x0000023aa21aa6e8
instanceKlass  @bci com/intellij/database/util/AsyncTask$Companion executor (Lcom/intellij/database/util/AsyncTask$Frame;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/Executor; 23 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$Companion$$Lambda+0x0000023aa21aa4b0
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl continueLoadingWhenInitialized (Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;)Lcom/intellij/database/util/AsyncTask; 51 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x0000023aa21aa278
instanceKlass  @bci com/intellij/database/util/AsyncTask$Companion captureContext (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/Executor; 7 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$Companion$$Lambda+0x0000023aa21aa040
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl continueLoadingWhenInitialized (Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;)Lcom/intellij/database/util/AsyncTask; 38 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x0000023aa21a9e08
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor$Result
instanceKlass com/jetbrains/plugins/reactnative/ReactNativeDebuggerBundle
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor$Option
instanceKlass  @bci com/intellij/database/dataSource/LoadingState$Holder lambda$run$2 (Lcom/intellij/database/util/AsyncTask$DelayedTask;Lcom/intellij/util/Function;)Lcom/intellij/database/util/AsyncTask; 2 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/LoadingState$Holder$$Lambda+0x0000023aa21a9bd0
instanceKlass  @bci com/intellij/ide/scratch/FewRootsLightDirectoryIndex recomputeIndex ()V 73 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/FewRootsLightDirectoryIndex$$Lambda+0x0000023aa21a52d0
instanceKlass com/intellij/database/util/AsyncTask$Frame$computeAsync$lambda$10$$inlined$supply$1
instanceKlass  @bci com/jetbrains/plugins/reactnative/ReactNativeRunConfigurationType <clinit> ()V 11 <appendix> argL0 ; # com/jetbrains/plugins/reactnative/ReactNativeRunConfigurationType$$Lambda+0x0000023aa21a1488
instanceKlass  @bci com/intellij/database/util/AsyncTask$Frame computeAsync (Ljava/util/concurrent/Executor;Lcom/intellij/openapi/util/ThrowableComputable;)Lcom/intellij/database/util/AsyncTask; 15 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$Frame$$Lambda+0x0000023aa21a9760
instanceKlass com/jetbrains/plugins/reactnative/ReactNativeRunConfigurationType$Holder
instanceKlass com/intellij/database/util/AsyncTask$DelayedTask$start$computation$1$1
instanceKlass com/intellij/database/util/AsyncTask$DelayedTask$start$$inlined$framed$intellij_database_core_impl$1
instanceKlass  @bci com/intellij/database/dataSource/LoadingState$Holder run (Lcom/intellij/database/util/AsyncTask$Frame;Lcom/intellij/util/Function;)Lcom/intellij/database/util/AsyncTask; 30 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/LoadingState$Holder$$Lambda+0x0000023aa21a8b18
instanceKlass com/intellij/database/dataSource/LoadingState
instanceKlass  @bci com/intellij/database/util/AsyncTask init ()V 10 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$$Lambda+0x0000023aa21a39b0
instanceKlass  @bci com/jetbrains/firefox/FirefoxRemoteDebugConfigurationType <init> ()V 13 <appendix> argL0 ; # com/jetbrains/firefox/FirefoxRemoteDebugConfigurationType$$Lambda+0x0000023aa21a0d40
instanceKlass  @bci com/intellij/database/util/AsyncTask init ()V 5 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$$Lambda+0x0000023aa21a3778
instanceKlass com/intellij/database/util/AsyncTask$DelayedTask
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$loadModels$1
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl lambda$new$1 ()Ljava/util/Collection; 4 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x0000023aa21a5050
instanceKlass com/intellij/openapi/editor/colors/impl/TextAttributeKeyDefaultsProviderImpl
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$createSavingListener$SavingListener$2
instanceKlass  @bci com/intellij/xdebugger/impl/pinned/items/XDebuggerPinToTopManager addListener (Lcom/intellij/xdebugger/impl/pinned/items/XDebuggerPinToTopListener;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/pinned/items/XDebuggerPinToTopManager$$Lambda+0x0000023aa21a4be8
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$createSavingListener$SavingListener
instanceKlass  @bci com/jetbrains/debugger/wip/JSRemoteDebugConfigurationType <init> ()V 19 <appendix> argL0 ; # com/jetbrains/debugger/wip/JSRemoteDebugConfigurationType$$Lambda+0x0000023aa21a0508
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl <init> (Lcom/intellij/openapi/components/ComponentManager;Lkotlinx/coroutines/CoroutineScope;)V 26 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x0000023aa219bcc8
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl <init> (Lcom/intellij/openapi/components/ComponentManager;Lkotlinx/coroutines/CoroutineScope;)V 21 <appendix> argL0 ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x0000023aa219b808
instanceKlass com/intellij/openapi/vfs/impl/http/LocalFileStorage
instanceKlass com/intellij/database/vfs/DbConsoleRootTypeCore
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$myLocks$1$1
instanceKlass  @bci com/jetbrains/rider/pencils/PencilsStatusBarWidget <init> (Lcom/intellij/openapi/project/Project;)V 292 <appendix> member <vmtarget> ; # com/jetbrains/rider/pencils/PencilsStatusBarWidget$$Lambda+0x0000023aa219c8b8
instanceKlass com/intellij/database/dataSource/LoadingState$Holder
instanceKlass com/intellij/execution/RunConfigurationConverter
instanceKlass  @bci com/jetbrains/rider/pencils/PencilsStatusBarWidget <init> (Lcom/intellij/openapi/project/Project;)V 286 <appendix> member <vmtarget> ; # com/jetbrains/rider/pencils/PencilsStatusBarWidget$$Lambda+0x0000023aa219c680
instanceKlass com/intellij/kubernetes/i18n/KubernetesBundle
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteContentProvider
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$Companion
instanceKlass com/intellij/openapi/vfs/impl/http/FileDownloadingListener
instanceKlass  @bci com/jetbrains/nwjs/NwjsRunConfigurationType <init> ()V 7 <appendix> argL0 ; # com/jetbrains/nwjs/NwjsRunConfigurationType$$Lambda+0x0000023aa21a0000
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileManager
instanceKlass com/jetbrains/rider/pencils/RiderPencilsBundle$Companion
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl init ()V 29 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000023aa21976f0
instanceKlass com/intellij/openapi/vfs/ex/http/HttpVirtualFileListener
instanceKlass com/jetbrains/rider/pencils/icon/PencilsIcon$Companion
instanceKlass com/jetbrains/rider/pencils/icon/PencilsIcon
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl
instanceKlass  @bci com/intellij/lang/javascript/buildTools/npm/rc/NpmConfigurationType <init> ()V 6 <appendix> argL0 ; # com/intellij/lang/javascript/buildTools/npm/rc/NpmConfigurationType$$Lambda+0x0000023aa2136b00
instanceKlass com/intellij/ui/LayeredIconKt
instanceKlass  @bci com/intellij/sql/dialects/db2/Db2DialectBase <init> (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/db2/Db2DialectBase$$Lambda+0x0000023aa21990e8
instanceKlass icons/RiderIcons$Pencils
instanceKlass com/intellij/util/IconUtil
instanceKlass com/jetbrains/rider/pencils/icon/PencilsIcon$PencilsIconDescription
instanceKlass com/intellij/sql/dialects/dateTime/SqlDateTimeLanguageHelper
instanceKlass com/intellij/database/dataSource/DataSourceModelStorage$Listener
instanceKlass com/intellij/database/dataSource/DataSourceModelStorage
instanceKlass  @bci com/intellij/lang/javascript/buildTools/gulp/rc/GulpConfigurationType <init> ()V 6 <appendix> argL0 ; # com/intellij/lang/javascript/buildTools/gulp/rc/GulpConfigurationType$$Lambda+0x0000023aa2136568
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage mergeWithExisting (Lcom/intellij/openapi/project/Project;Ljava/util/List;Ljava/util/List;)Ljava/util/Map; 1 <appendix> argL0 ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000023aa2198528
instanceKlass com/intellij/openapi/wm/impl/status/EditorBasedWidgetHelper
instanceKlass com/intellij/sql/refactoring/extractFunction/SqlExtractFunctionHelper
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage readLocalState (Lorg/jdom/Element;Lcom/intellij/openapi/project/Project;ZLjava/util/Collection;Lcom/intellij/util/Consumer;Lcom/intellij/openapi/util/Ref;)V 125 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000023aa2198000
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Tree$Selection
instanceKlass com/jetbrains/rider/pencils/PencilsStatusBarWidget$Companion
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage readDataSources (Lcom/intellij/openapi/project/Project;Lorg/jdom/Element;Lorg/jdom/Element;Ljava/util/List;Lcom/intellij/openapi/util/Ref;)Ljava/util/List; 112 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000023aa2193b80
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage readDataSources (Lcom/intellij/openapi/project/Project;Lorg/jdom/Element;Lorg/jdom/Element;Ljava/util/List;Lcom/intellij/openapi/util/Ref;)Ljava/util/List; 78 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000023aa2193680
instanceKlass com/intellij/sql/refactoring/SqlExtractVariableHelper
instanceKlass com/intellij/sql/refactoring/SqlIntroduceHelper
instanceKlass com/intellij/openapi/wm/impl/status/EditorBasedWidget
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage readDataSources (Lcom/intellij/openapi/project/Project;Lorg/jdom/Element;Lorg/jdom/Element;Ljava/util/List;Lcom/intellij/openapi/util/Ref;)Ljava/util/List; 66 <appendix> argL0 ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000023aa2192f68
instanceKlass  @bci com/intellij/ui/tabs/impl/TabLabel$createLabel$label$1 paintIcon (Ljava/awt/Graphics;Ljavax/swing/Icon;I)V 53 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/TabLabel$createLabel$label$1$$Lambda+0x0000023aa2194d98
instanceKlass  @bci com/intellij/lang/javascript/buildTools/grunt/rc/GruntConfigurationType <init> ()V 6 <appendix> argL0 ; # com/intellij/lang/javascript/buildTools/grunt/rc/GruntConfigurationType$$Lambda+0x0000023aa2135fd0
instanceKlass com/thoughtworks/xstream/io/xml/AbstractDocumentReader$Pointer
instanceKlass com/thoughtworks/xstream/core/util/FastStack
instanceKlass com/thoughtworks/xstream/core/util/Cloneables
instanceKlass com/intellij/openapi/editor/impl/inspector/RedesignedInspectionsManager
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl addBreakpoint (Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase;ZZ)V 28 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000023aa2194480
instanceKlass com/thoughtworks/xstream/converters/ErrorWriter
instanceKlass  @bci com/intellij/javascript/protractor/ProtractorConfigurationType <init> ()V 6 <appendix> argL0 ; # com/intellij/javascript/protractor/ProtractorConfigurationType$$Lambda+0x0000023aa2135a38
instanceKlass  @bci com/intellij/ide/actions/SettingsEntryPointAction initUISettingsListener ()V 6 <appendix> argL0 ; # com/intellij/ide/actions/SettingsEntryPointAction$$Lambda+0x0000023aa2194250
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl lambda$addBreakpoint$4 (ZLcom/intellij/xdebugger/breakpoints/XBreakpointType;Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase;Z)V 9 <appendix> argL0 ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000023aa2194000
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass com/intellij/icons/AllIcons$Ide$Notification
instanceKlass com/thoughtworks/xstream/io/xml/XmlFriendlyNameCoder
instanceKlass com/intellij/ui/BadgeShapeProvider$Companion
instanceKlass com/thoughtworks/xstream/io/naming/NameCoder
instanceKlass com/intellij/ui/BadgeShapeProvider
instanceKlass com/thoughtworks/xstream/io/AbstractReader
instanceKlass com/thoughtworks/xstream/io/ExtendedHierarchicalStreamReader
instanceKlass com/thoughtworks/xstream/io/xml/DocumentReader
instanceKlass sun/java2d/marlin/Helpers
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl addBreakpoint (Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase;ZZ)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023aa218a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa218a400
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl addBreakpoint (Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase;ZZ)V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa218a000
instanceKlass com/intellij/database/util/AsyncTask$Frame$compute$$inlined$supply$1$1
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl addBreakpoint (Lcom/intellij/xdebugger/impl/breakpoints/XBreakpointBase;ZZ)V 16 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000023aa218e5f0
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass  @cpi com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl 1325 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa2188400
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl lambda$noStateLoaded$34 (Ljava/util/List;)V 11 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl$$Lambda+0x0000023aa218e3a8
instanceKlass  @bci com/intellij/database/util/AsyncTask$Companion executor (Lcom/intellij/database/util/AsyncTask$Frame;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/Executor; 4 <appendix> argL0 ; # com/intellij/database/util/AsyncTask$Companion$$Lambda+0x0000023aa216f120
instanceKlass com/intellij/database/util/AsyncTask$Frame$compute$$inlined$supply$1
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$IconBadge
